Title,Description,Price,Rating,Review Count,Product URL
"MSI Katana GF66 12UCOK 15.6"" FHD (1920 * 1080) Gaming Laptop - Alder Lake i5-12450H","MSI Katana GF66 12UCOK 15.6"" FHD (1920 * 1080) Gaming Laptop - Alder Lake i5-12450H DDR5 8GB*2 (4800MHz) RAM 512GB NVMe PCIe SSD Gen4x4 RTX3050 GDDR6 4GB Win 11 Home - 9S7-158424-693","76,990",5.0 out of 5 stars,3,https://www.amazon.in//MSI-Katana-12UCOK-Gaming-Laptop/dp/B09XX2G3ND/ref=sr_1_225?keywords=laptop&qid=1689971639&sr=8-225
"Dell Inspiron 5630 13th Gen Laptop Intel Core i5-1340P/16Gb LPDDR5/512GB /16.0"" (40.64cm) FHD+ WVA AG","Dell Inspiron 5630 13th Gen Laptop, Intel Core i5-1340P/16Gb LPDDR5/512GB /16.0"" (40.64cm) FHD+ WVA AG 250 nits/Backlit KB + FPR/Windows 11+ MSO'21/McAfee 15 Months/Platinum Silver/1.85kg","75,763",3.3 out of 5 stars,3,https://www.amazon.in//Dell-Inspiron-i5-1340P-40-64cm-Platinum/dp/B0C14363BM/ref=sr_1_226?keywords=laptop&qid=1689971639&sr=8-226
"Microsoft Laptop 4 - 13.5"" inches Screen Ryzen AMD 5 Windows 11 Home/8GB RAM/256 GB","Microsoft Laptop 4 - 13.5"" inches Screen, Ryzen AMD 5, Windows 11 Home/8GB RAM/256 GB SSD/ Platinum - (5PB-00049)","73,990",4.2 out of 5 stars,4,https://www.amazon.in//Microsoft-Laptop-Windows-Platinum-5PB-00049/dp/B0B1DS634H/ref=sr_1_227?keywords=laptop&qid=1689971639&sr=8-227
(Renewed) Lenovo ThinkPad T450 Intel Core i5-5300U 14 inches Business Laptop Computer 8GB RAM 256GB,"(Renewed) Lenovo ThinkPad T450 Intel Core i5-5300U 14 inches Business Laptop Computer, 8GB RAM, 256GB SSD, Windows 10, 1.1925Kg, 1.1925Kg","15,899",3.5 out of 5 stars,493,https://www.amazon.in//Lenovo-ThinkPad-Business-Bluetooth-Professional/dp/B078W5CV2G/ref=sr_1_228?keywords=laptop&qid=1689971639&sr=8-228
Dell Inspiron 15-inch Laptop | Windows 11 and MS Office 2021 | Intel Core i5-1235U,Dell Inspiron 15-inch Laptop | Windows 11 and MS Office 2021 | Intel Core i5-1235U | 8GB RAM and 512GB SSD | FHD WVA AG 120Hz 250 Nits | 3520 - Black (D560871WIN9B),"54,529",3.6 out of 5 stars,39,https://www.amazon.in//Dell-Inspiron-15-inch-Windows-i5-1235U/dp/B0BH4SCYQ3/ref=sr_1_229?keywords=laptop&qid=1689971639&sr=8-229
AVITA PURA E14 NS14A6ING431-SGC 14 inches AMD APU Dual Core A6 Radeon R4 Thin and,AVITA PURA E14 NS14A6ING431-SGC 14 inches AMD APU Dual Core A6 Radeon R4 Thin and Light Laptop (4GB/128GB SSD /Windows 10 Home) 1.34 kg Shadow Grey,"18,390",2.8 out of 5 stars,21,https://www.amazon.in//AVITA-NS14A6ING431-SGC-inches-Radeon-Windows/dp/B09LYKKDB9/ref=sr_1_230?keywords=laptop&qid=1689971639&sr=8-230
(Renewed) Lenovo ThinkPad T480 8th Gen Intel Core i5 Thin & Light FHD Touchscreen Laptop,"(Renewed) Lenovo ThinkPad T480 8th Gen Intel Core i5 Thin & Light FHD Touchscreen Laptop (8 GB DDR4 RAM/512 GB SSD/14"" (35.6 cm) FHD/Windows 11/MS Office/WiFi/Bluetooth 4.1/Webcam/Integrated Graphics)","24,999",,M.R.P.: ,https://www.amazon.in//Lenovo-ThinkPad-Touchscreen-Bluetooth-Integrated/dp/B0CBJWL8VZ/ref=sr_1_231?keywords=laptop&qid=1689971639&sr=8-231
(Renewed) HP Chromebook 11A G6 EE 11.6 inches HD Chromebook (AMD A4-9120C/4GB/16GB eMMC/Chrome OS 64/AMD,"(Renewed) HP Chromebook 11A G6 EE 11.6 inches HD Chromebook (AMD A4-9120C/4GB/16GB eMMC/Chrome OS 64/AMD Radeon R4 Graphics),Delicate Orange - 6QG64PA, 1.27Kg","9,499",3.0 out of 5 stars,53,https://www.amazon.in//Refurbished-HP-Chromebook-A4-9120C-Graphics/dp/B09JP9F3NG/ref=sr_1_232?keywords=laptop&qid=1689971639&sr=8-232
"(Renewed) MSI Modern 14 Intel i5-1155G7 14""(35cm) FHD IPS-Level 60Hz Panel Laptop (8GB/512GB NVMe SSD/Windows","(Renewed) MSI Modern 14, Intel i5-1155G7, 14""(35cm) FHD IPS-Level 60Hz Panel Laptop (8GB/512GB NVMe SSD/Windows 10 Home/Intel UHD Graphics/Carbon Grey/1.3Kg), B11MOU-861IN","39,397",,N/A,https://www.amazon.in//MSI-Modern-14-i5-1155G7-B11MOU-861IN/dp/B0C5N4GZLZ/ref=sr_1_233?keywords=laptop&qid=1689971639&sr=8-233
(Renewed) Dell Lattitude E5270 Intel Core I5 6th Gen 12.5 inches HD Laptop (8GB DDR4,"(Renewed) Dell Lattitude E5270 Intel Core I5 6th Gen 12.5 inches HD Laptop (8GB DDR4 RAM-256 GB SSD-Windows 10 Pro/MS Office-19), 1.7kg","20,255",3.8 out of 5 stars,117,https://www.amazon.in//Renewed-Dell-Lattitude-Laptop-Core-Office-19/dp/B08LPTC2QS/ref=sr_1_234?keywords=laptop&qid=1689971639&sr=8-234
Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74,"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver","3,49,900",5.0 out of 5 stars,1,https://www.amazon.in//Apple-MacBook-Laptop-12%E2%80%91core-38%E2%80%91core/dp/B0BSHYHXW1/ref=sr_1_235?keywords=laptop&qid=1689971639&sr=8-235
"Lenovo ThinkPad E15 Intel Core i5 12th Gen 15.6"" (39.62cm) FHD 250 Nits Thin and","Lenovo ThinkPad E15 Intel Core i5 12th Gen 15.6"" (39.62cm) FHD 250 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Backlit/FPR/Black/1.7 kg), 21E6S05B00","65,990",,M.R.P: ,https://www.amazon.in//Lenovo-ThinkPad-39-62cm-Windows-21E6S05B00/dp/B0BYP39PWG/ref=sr_1_236?keywords=laptop&qid=1689971639&sr=8-236
MSI Thin GF63 Intel 12th Gen. i5-12450H 40CM FHD 144Hz Gaming Laptop (8GB/512GB NVMe SSD/Windows,"MSI Thin GF63, Intel 12th Gen. i5-12450H, 40CM FHD 144Hz Gaming Laptop (8GB/512GB NVMe SSD/Windows 11 Home/Nvidia GeForce RTX4050, 6GB GDDR6/Black/1.86Kg), 12VE-080IN","82,490",1.4 out of 5 stars,3,https://www.amazon.in//MSI-i5-12450H-Windows-GeForce-12VE-080IN/dp/B0BW9Q8S57/ref=sr_1_237?keywords=laptop&qid=1689971639&sr=8-237
(Renewed) Lenovo ThinkPad L440 14inch Laptop (Core i5 4th Gen/8 GB/256 GB SSD/Windows 10/MS Office,"(Renewed) Lenovo ThinkPad L440 14inch Laptop (Core i5 4th Gen/8 GB/256 GB SSD/Windows 10/MS Office Pro 2019/Integrated Graphics), Black","16,097",5.0 out of 5 stars,1,https://www.amazon.in//Renewed-Lenovo-ThinkPad-Integrated-Graphics/dp/B08S71R1WN/ref=sr_1_238?keywords=laptop&qid=1689971639&sr=8-238
(Renewed) Hp ProBook 440 G5 7th Gen Intel Core i5 Thin & Light HD Laptop,"(Renewed) Hp ProBook 440 G5 7th Gen Intel Core i5 Thin & Light HD Laptop (16 GB DDR4 RAM/512 GB SSD/14"" (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth/Webcam/Intel Graphics)","25,994",3.0 out of 5 stars,6,https://www.amazon.in//Renewed-ProBook-Windows-Bluetooth-Graphics/dp/B0C89T8MZ1/ref=sr_1_239?keywords=laptop&qid=1689971639&sr=8-239
Acer Travelmate Business Laptop Intel Pentium N5030 Quad-core Processor (4GB DDR4/ 128GB SSD/UHD Graphics/Windows 11,Acer Travelmate Business Laptop Intel Pentium N5030 Quad-core Processor (4GB DDR4/ 128GB SSD/UHD Graphics/Windows 11 Home/Spill Resistant Keyboard) TMB311-31 with 29.4 cm (11.6 Inches) HD Display,"28,990",3.9 out of 5 stars,33,https://www.amazon.in//Acer-Travelmate-Quad-core-Processor-TMB311-31/dp/B09RP768N7/ref=sr_1_240?keywords=laptop&qid=1689971639&sr=8-240
Honor MagicBook 14 AMD Ryzen 5 5500U 14-inch (35.56 cm) FHD IPS Anti-Glare Thin and,"Honor MagicBook 14, AMD Ryzen 5 5500U 14-inch (35.56 cm) FHD IPS Anti-Glare Thin and Light Laptop (16GB/512GB PCIe SSD/Windows 11/Fingerprint Login/Metal Body/Backlit KB/1.38Kg), Gray, NobelM-WFQ9AHNE","42,990",4.3 out of 5 stars,496,https://www.amazon.in//Honor-MagicBook-Anti-Glare-Fingerprint-NobelM-WFQ9AHNE/dp/B0BC9R8XYZ/ref=sr_1_129?keywords=laptop&qid=1689971639&sr=8-129
Lenovo E41-55 AMD 14-inch HD 220 Nits Antiglare Thin and Light Laptop (AMD Athlon A3050U/4GB,"Lenovo E41-55 AMD 14-inch HD 220 Nits Antiglare Thin and Light Laptop (AMD Athlon A3050U/4GB RAM/1TB HDD/DOS/Integrated AMD Graphics/Grey/1 Year Onsite/1.59 kg), 82FJ00B5IH","18,990",2.8 out of 5 stars,6,https://www.amazon.in//Lenovo-Antiglare-Integrated-Graphics-82FJ00B5IH/dp/B0BPQRHY1Z/ref=sr_1_130?keywords=laptop&qid=1689971639&sr=8-130
Apple 2020 MacBook Air Laptop M1 chip 13.3-inch/33.74 cm Retina Display 8GB RAM 256GB SSD,"Apple 2020 MacBook Air Laptop M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Gold","81,990",4.8 out of 5 stars,"1,396",https://www.amazon.in//Apple-MacBook-Chip-13-inch-256GB/dp/B08N5XSG8Z/ref=sr_1_131?keywords=laptop&qid=1689971639&sr=8-131
ASUS TUF Gaming F15 15.6-inch (39.62 cms) FHD 144Hz Intel Core i5-10300H 10th Gen 4GB,"ASUS TUF Gaming F15, 15.6-inch (39.62 cms) FHD 144Hz, Intel Core i5-10300H 10th Gen, 4GB NVIDIA GeForce GTX 1650, Gaming Laptop (8GB/512GB SSD/Windows 11/Office H&S/Black/2.3 Kg), [iban]","62,990",4.3 out of 5 stars,"1,064",https://www.amazon.in//ASUS-15-6-inch-i5-10300H-GeForce-GTX-[iban]/dp/B09ZXM2B4N/ref=sr_1_132?keywords=laptop&qid=1689971639&sr=8-132
Honor MagicBook X16 (2023) 12th Gen Intel Core i5-12450H (8GB/512GB NVMe SSD 16-inch (40.64 cm),"Honor MagicBook X16 (2023), 12th Gen Intel Core i5-12450H (8GB/512GB NVMe SSD, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop/Windows 11/Backlit Keyboard/Fingerprint Login/1.75Kg), Gray","51,990",4.1 out of 5 stars,226,https://www.amazon.in//Honor-MagicBook-i5-12450H-Anti-Glare-Fingerprint/dp/B0BYK8TMYJ/ref=sr_1_133?keywords=laptop&qid=1689971639&sr=8-133
"Lenovo ThinkPad E14 AMD Ryzen 5 7530U 14"" (35.56 cm) WUXGA IPS 300 Nits Thin","Lenovo ThinkPad E14 AMD Ryzen 5 7530U 14"" (35.56 cm) WUXGA IPS 300 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/AMD Radeon Graphics/Backlit Keyboard/FPR/Black/1.41 kg), 21JRS00T00","54,990",,M.R.P: ,https://www.amazon.in//Lenovo-ThinkPad-Graphics-Keyboard-21JRS00T00/dp/B0C7J16NYC/ref=sr_1_134?keywords=laptop&qid=1689971639&sr=8-134
"Dell Vostro 3420 LaptopIntel i5-1135G7/16GB/512GB SSD/14.0"" (35.54cm)FHD TÜV Rheinland Certified Comfortview Reduce Harmful Blue Light","Dell Vostro 3420 Laptop,Intel i5-1135G7/16GB/512GB SSD/14.0"" (35.54cm)FHD, TÜV Rheinland Certified Comfortview Reduce Harmful Blue Light Emission/Windows 11+MSO'21/15 Month McAfee/Carbon Black/1.48kg","54,490",3.4 out of 5 stars,23,https://www.amazon.in//Dell-i5-1135G7-Rheinland-Certified-Comfortview/dp/B0C15CDKTN/ref=sr_1_135?keywords=laptop&qid=1689971639&sr=8-135
"Dell G15 5520 Gaming Laptop Intel i5-12500H16GB DDR5512GB SSDNVIDIA RTX 3050 (4GB GDDR6)15.6""(39.62cm) FHD WVA","Dell G15 5520 Gaming Laptop, Intel i5-12500H,16GB DDR5,512GB SSD,NVIDIA RTX 3050 (4GB GDDR6),15.6""(39.62cm) FHD WVA AG 120Hz 250 nits, Backlit KB Orange, Win 11 + MSO'21,Dark Shadow Grey,2.81kg","71,990",4.1 out of 5 stars,43,https://www.amazon.in//Dell-i5-12500H-39-62Cms-Backlit-D560822WIN9B/dp/B09XXM57T2/ref=sr_1_136?keywords=laptop&qid=1689971639&sr=8-136
HP 250 G8 (6G9R1PA) Laptop (Intel Core i3/ 11th Gen/ 8GB RAM/ 512 GB SSD/DOS/,"HP 250 G8 (6G9R1PA) Laptop (Intel Core i3/ 11th Gen/ 8GB RAM/ 512 GB SSD/DOS/ 15.6 inch Display/ 1 Year Warranty), Black","32,899",3.2 out of 5 stars,15,https://www.amazon.in//HP-6G9R1PA-Laptop-Display-Warranty/dp/B0B5RBWMP2/ref=sr_1_137?keywords=laptop&qid=1689971639&sr=8-137
HP 250 G8 Notebook PC 11th Gen Intel Core i3-1115G4 15inch(39.6cm) HD Laptop/8GB RAM/256GB SSD+1TB,"HP 250 G8 Notebook PC, 11th Gen Intel Core i3-1115G4 15inch(39.6cm) HD Laptop/8GB RAM/256GB SSD+1TB HDD/Num Kaypad/Intel UHD Graphics/DOS /1.74kg 7M6L7PA","32,890",2.0 out of 5 stars,2,https://www.amazon.in//HP-250-G8-Notebook-i3-1115G4/dp/B0C948951J/ref=sr_1_138?keywords=laptop&qid=1689971639&sr=8-138
"Lenovo [Smart Choice IdeaPad Slim 3 Intel Core i5 12th Gen 15.6"" (39.62cm) FHD Thin","Lenovo [Smart Choice IdeaPad Slim 3 Intel Core i5 12th Gen 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Win 11/MSO 2021/Backlit/2Yr Warranty/3months Game Pass/Arctic Grey/1.63Kg)","54,990",4.0 out of 5 stars,193,https://www.amazon.in//Lenovo-IdeaPad-39-62cm-Warranty-82RK0062IN/dp/B0B4KD52ZC/ref=sr_1_139?keywords=laptop&qid=1689971639&sr=8-139
HP Pavilion x360 11th Gen Intel Core i5 14 inch(35.6 cm) FHD Multitouch 2-in-1 Laptop(16GB,HP Pavilion x360 11th Gen Intel Core i5 14 inch(35.6 cm) FHD Multitouch 2-in-1 Laptop(16GB RAM/512GB SSD/B&O/Win 11/FPR/Backlit KB/Intel Iris Xe Graphics/Alexa/Pen/MS Office/Silver/1.52Kg) 14-dy1048TU,"73,490",4.3 out of 5 stars,139,https://www.amazon.in//HP-Pavilion-Multitouch-Graphics-14-dy1048TU/dp/B09VQ4ZT6G/ref=sr_1_140?keywords=laptop&qid=1689971639&sr=8-140
"ASUS Vivobook Go 15 OLED (2023) AMD Ryzen 5 7520U 15.6"" (39.62 cms) FHD OLED","ASUS Vivobook Go 15 OLED (2023), AMD Ryzen 5 7520U, 15.6"" (39.62 cms) FHD OLED, Thin and Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/Backlit KB/Black/1.63 kg), E1504FA-LK545WS","61,990",,M.R.P: ,https://www.amazon.in//ASUS-Vivobook-Windows-Backlit-E1504FA-LK545WS/dp/B0C1GJZYG4/ref=sr_1_141?keywords=laptop&qid=1689971639&sr=8-141
MSI GF63 Thin Intel Core i7-11800H 40CM FHD 144Hz Gaming Laptop (16GB/512GB NVMe SSD/Windows 11,"MSI GF63 Thin, Intel Core i7-11800H, 40CM FHD 144Hz Gaming Laptop (16GB/512GB NVMe SSD/Windows 11 Home/Nvidia GeForce GTX 1650, GDDR6 4GB/Black/1.8Kg), 11SC-1462IN","63,490",,M.R.P: ,https://www.amazon.in//MSI-i7-11800H-Windows-GeForce-11SC-1462IN/dp/B0C6F686WR/ref=sr_1_142?keywords=laptop&qid=1689971639&sr=8-142
"ASUS TUF Gaming A15 15.6"" (39.62 cms) FHD 144Hz AMD Ryzen 7 4800H 4GB GeForce","ASUS TUF Gaming A15, 15.6"" (39.62 cms) FHD 144Hz, AMD Ryzen 7 4800H, 4GB GeForce RTX 3050 Graphics, Gaming Laptop (16GB/512GB SSD/90WHrs Battery/Windows 11/Black/2.3 kg), FA506ICB-HN075W","69,990",4.2 out of 5 stars,223,https://www.amazon.in//ASUS-GeForce-RTX-3050-Graphics-Battery-FA506ICB-HN075W/dp/B0B56ZQ95M/ref=sr_1_143?keywords=laptop&qid=1689971639&sr=8-143
HP Laptop 15s 12th Gen Intel Core i3-1215U 15.6-inch (39.6 cm) FHD 8GB DDR4 1TB,"HP Laptop 15s, 12th Gen Intel Core i3-1215U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 1TB SSD, Intel UHD Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fy5005TU","46,490",,M.R.P: ,https://www.amazon.in//HP-i3-1215U-15-6-inch-Graphics-Speakers/dp/B0C9DSC2N6/ref=sr_1_144?keywords=laptop&qid=1689971639&sr=8-144
"Dell Vostro 3420 Laptop Intel i3-1115G4/8GB DDR4/256GB SSD/Windows 11+MSO'21/14.0"" (35.56cm) FHD TÜV Rheinland Certified Comfortview","Dell Vostro 3420 Laptop, Intel i3-1115G4/8GB DDR4/256GB SSD/Windows 11+MSO'21/14.0"" (35.56cm) FHD, TÜV Rheinland Certified Comfortview Reduce Harmful Blue Light Emission/15 Month McAfee/Black/1.48kg","36,990",3.7 out of 5 stars,65,https://www.amazon.in//Dell-i3-1115G4-35-56Cms-D552299WIN9BE-1-48Kgs/dp/B0B469F1PN/ref=sr_1_113?keywords=laptop&qid=1689971639&sr=8-113
"Lenovo IdeaPad Gaming 3 Intel Core i7-12700H 16""(40.64cm) WUXGA IPS 165Hz Gaming Laptop (16GB/512GB SSD/Win","Lenovo IdeaPad Gaming 3 Intel Core i7-12700H 16""(40.64cm) WUXGA IPS 165Hz Gaming Laptop (16GB/512GB SSD/Win 11/Office 2021/NVIDIA RTX 3060 6GB/Alexa/3 Month Game Pass/Onyx Grey/2.6Kg),82SA00B2IN","99,134",4.0 out of 5 stars,23,https://www.amazon.in//Lenovo-IdeaPad-i7-12700H-40-64cm-82SA00B2IN/dp/B0B7RWMRDS/ref=sr_1_114?keywords=laptop&qid=1689971639&sr=8-114
"Samsung Galaxy Book2 (NP750) Intel 12th Gen core i5 39.6cm (15.6"") FHD Thin & Light","Samsung Galaxy Book2 (NP750) Intel 12th Gen core i5 39.6cm (15.6"") FHD Thin & Light Laptop (8 GB/512 GB/Windows 11/MS Office/Backlit Keyboard/Finger Print Reader/Silver/1.55Kg), NP750XED-KC1IN","59,849",4.1 out of 5 stars,133,https://www.amazon.in//Samsung-Windows-Backlit-Keyboard-NP750XED-KC1IN/dp/B09Z216R5Q/ref=sr_1_115?keywords=laptop&qid=1689971639&sr=8-115
HP 247 G8 Laptop PC with AMD Ryzen 3 3250U/8 GB DDR4 RAM/512 GB PCIe®,"HP 247 G8 Laptop PC with AMD Ryzen 3 3250U/8 GB DDR4 RAM/512 GB PCIe® NVMe™ SSD/AMD Radeon™ Graphics/35.6 cm (14"" inch)/DOS/Matte Black/1.5 KG/1 Year Onsite Warranty","26,918",3.6 out of 5 stars,16,https://www.amazon.in//HP-247-G8-RadeonTM-Graphics/dp/B0BY8R63QQ/ref=sr_1_116?keywords=laptop&qid=1689971639&sr=8-116
"Dell Vostro 3510 LaptopIntel i5-1135G7/8GB/1TB+256GB SSD/15.6""(39.62cm)FHDTV Rheinland Certified ComfortviewReduce Harmful Blue Light/Backlit KB + FPR/Windows","Dell Vostro 3510 Laptop,Intel i5-1135G7/8GB/1TB+256GB SSD/15.6""(39.62cm)FHD,TV Rheinland Certified ComfortviewReduce Harmful Blue Light/Backlit KB + FPR/Windows 11+MSO'21/15 Month McAfee/Black/1.69kg","52,490",3.2 out of 5 stars,14,https://www.amazon.in//Dell-i5-1135G7-Rheinland-Certified-ComfortviewReduce/dp/B0C2HVX9W9/ref=sr_1_117?keywords=laptop&qid=1689971639&sr=8-117
"Dell Vostro 3420 LaptopIntel i5-1135G7/8GB/512GB SSD/14.0""(35.56cm)FHD Display+TV Rheinland Certified Comfortview to Reduce Harmful Blue Light","Dell Vostro 3420 Laptop,Intel i5-1135G7/8GB/512GB SSD/14.0""(35.56cm)FHD Display+TV Rheinland Certified Comfortview to Reduce Harmful Blue Light Emissions/Windows11+MSO'21/15 Month McAfee/Black/1.48kg","49,490",3.7 out of 5 stars,65,https://www.amazon.in//Dell-i5-1135G7-Rheinland-Certified-Comfortview/dp/B0C15BKF4G/ref=sr_1_118?keywords=laptop&qid=1689971639&sr=8-118
Honor [Smart Choice] MagicBook X14 (2023) 12th Gen Intel Core i5-12450H (16GB/512GB NVMe SSD 14-inch,"Honor [Smart Choice] MagicBook X14 (2023), 12th Gen Intel Core i5-12450H (16GB/512GB NVMe SSD, 14-inch (35.56 cm) FHD IPS Anti-Glare T&L Laptop/Win 11/Backlit Keyboard/Fingerprint Login/1.43Kg), Gray","51,990",4.1 out of 5 stars,226,https://www.amazon.in//Honor-MagicBook-i5-12450H-Anti-Glare-Fingerprint/dp/B0BYKC7RDC/ref=sr_1_119?keywords=laptop&qid=1689971639&sr=8-119
HP Victus Gaming Laptop 11th Gen Intel Core i5-11400H 16.1 inch(40.9 cm) FHD IPS Gaming,"HP Victus Gaming Laptop 11th Gen Intel Core i5-11400H 16.1 inch(40.9 cm) FHD IPS Gaming Laptop(16GB RAM/512GB SSD/NVIDIA GeForce GTX 1650 Graphics/Backlit KB/Win 11/B&O/Alexa/Xbox Pass),16-d0333TX","58,990",3.4 out of 5 stars,14,https://www.amazon.in//HP-i5-11400H-GeForce-Graphics-16-d0333TX/dp/B0C2Z6Y742/ref=sr_1_120?keywords=laptop&qid=1689971639&sr=8-120
